Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  00401809: 0F 86 83 01 00 00  jbe         00401992
  0040180F: 8A 9D A6 F7 FF FF  mov         bl,byte ptr [ebp+FFFFF7A6h]
  00401815: 33 C0              xor         eax,eax
  00401817: 8D BD B8 F7 FF FF  lea         edi,[ebp+FFFFF7B8h]
  0040181D: AB                 stos        dword ptr es:[edi]
  0040181E: AB                 stos        dword ptr es:[edi]
  0040181F: AB                 stos        dword ptr es:[edi]
  00401820: AB                 stos        dword ptr es:[edi]
  00401821: 8B BD 9C F7 FF FF  mov         edi,dword ptr [ebp+FFFFF79Ch]
  00401827: 85 FF              test        edi,edi
  00401829: 74 4A              je          00401875
  0040182B: 68 42 27 00 00     push        2742h
  00401830: 6A 01              push        1
  00401832: E8 42 21 00 00     call        00403979
  00401837: 59                 pop         ecx
  00401838: 50                 push        eax
  00401839: E8 FE 18 00 00     call        0040313C
  0040183E: 59                 pop         ecx
  0040183F: 59                 pop         ecx
  00401840: 83 FF 01           cmp         edi,1
  00401843: 75 2A              jne         0040186F
  00401845: 68 3F 27 00 00     push        273Fh
  0040184A: 57                 push        edi
  0040184B: E8 29 21 00 00     call        00403979
  00401850: 59                 pop         ecx
  00401851: 50                 push        eax
  00401852: E8 E5 18 00 00     call        0040313C
  00401857: 59                 pop         ecx
  00401858: 59                 pop         ecx
  00401859: 68 4E 27 00 00     push        274Eh
  0040185E: 57                 push        edi
  0040185F: E8 15 21 00 00     call        00403979
  00401864: 59                 pop         ecx
  00401865: 50                 push        eax
  00401866: E8 D1 18 00 00     call        0040313C
  0040186B: 59                 pop         ecx
  0040186C: 59                 pop         ecx
  0040186D: 33 FF              xor         edi,edi
  0040186F: 8B 95 A0 F7 FF FF  mov         edx,dword ptr [ebp+FFFFF7A0h]
  00401875: 47                 inc         edi
  00401876: 89 BD 9C F7 FF FF  mov         dword ptr [ebp+FFFFF79Ch],edi
  0040187C: 84 DB              test        bl,bl
  0040187E: 0F 84 B9 00 00 00  je          0040193D
  00401884: 0F B6 CF           movzx       ecx,bh
  00401887: 8D 41 08           lea         eax,[ecx+8]
  0040188A: 3B C2              cmp         eax,edx
  0040188C: 0F 87 FA 00 00 00  ja          0040198C
  00401892: 80 BD A5 F7 FF FF  cmp         byte ptr [ebp+FFFFF7A5h],0
            00
  00401899: 8B 44 31 FF        mov         eax,dword ptr [ecx+esi-1]
  0040189D: 6A 02              push        2
  0040189F: 5F                 pop         edi
  004018A0: 66 89 BD B8 F7 FF  mov         word ptr [ebp+FFFFF7B8h],di
            FF
  004018A7: 89 85 BC F7 FF FF  mov         dword ptr [ebp+FFFFF7BCh],eax
  004018AD: 74 60              je          0040190F
  004018AF: 6A 04              push        4
  004018B1: 33 C0              xor         eax,eax
  004018B3: 50                 push        eax
  004018B4: 50                 push        eax
  004018B5: 66 89 85 C8 F7 FF  mov         word ptr [ebp+FFFFF7C8h],ax
            FF
  004018BC: 8D 85 C8 F7 FF FF  lea         eax,[ebp+FFFFF7C8h]
  004018C2: 68 01 04 00 00     push        401h
  004018C7: 50                 push        eax
  004018C8: 6A 10              push        10h
  004018CA: 8D 85 B8 F7 FF FF  lea         eax,[ebp+FFFFF7B8h]
  004018D0: 50                 push        eax
  004018D1: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  004018D7: 6A 16              push        16h
  004018D9: 85 C0              test        eax,eax
  004018DB: 8D 45 D0           lea         eax,[ebp-30h]
  004018DE: 50                 push        eax
  004018DF: 8D 85 BC F7 FF FF  lea         eax,[ebp+FFFFF7BCh]
  004018E5: 50                 push        eax
  004018E6: 57                 push        edi
  004018E7: 75 34              jne         0040191D
  004018E9: FF 15 2C 60 40 00  call        dword ptr ds:[0040602Ch]
  004018EF: 50                 push        eax
  004018F0: 8D 85 C8 F7 FF FF  lea         eax,[ebp+FFFFF7C8h]
  004018F6: 50                 push        eax
  004018F7: 68 4D 27 00 00     push        274Dh
  004018FC: 6A 01              push        1
  004018FE: E8 76 20 00 00     call        00403979
  00401903: 59                 pop         ecx
  00401904: 50                 push        eax
  00401905: E8 32 18 00 00     call        0040313C
  0040190A: 83 C4 10           add         esp,10h
  0040190D: EB 2B              jmp         0040193A
  0040190F: 6A 16              push        16h
  00401911: 8D 45 D0           lea         eax,[ebp-30h]
  00401914: 50                 push        eax
  00401915: 8D 85 BC F7 FF FF  lea         eax,[ebp+FFFFF7BCh]
  0040191B: 50                 push        eax
  0040191C: 57                 push        edi
  0040191D: FF 15 2C 60 40 00  call        dword ptr ds:[0040602Ch]
  00401923: 50                 push        eax
  00401924: 68 43 27 00 00     push        2743h
  00401929: 6A 01              push        1
  0040192B: E8 49 20 00 00     call        00403979
  00401930: 59                 pop         ecx
  00401931: 50                 push        eax
  00401932: E8 05 18 00 00     call        0040313C
  00401937: 83 C4 0C           add         esp,0Ch
  0040193A: 80 C7 04           add         bh,4
  0040193D: 0F B6 C7           movzx       eax,bh
  00401940: 8B 4C 30 FF        mov         ecx,dword ptr [eax+esi-1]
  00401944: 8B D1              mov         edx,ecx
  00401946: C1 EA 08           shr         edx,8
  00401949: 8B C1              mov         eax,ecx
  0040194B: C1 E0 08           shl         eax,8
  0040194E: 33 D0              xor         edx,eax
  00401950: C1 E1 08           shl         ecx,8
  00401953: 81 E2 FF 00 FF 00  and         edx,0FF00FFh
  00401959: 33 D1              xor         edx,ecx
  0040195B: C1 C2 10           rol         edx,10h
  0040195E: 52                 push        edx
  0040195F: 68 44 27 00 00     push        2744h
  00401964: 6A 01              push        1
  00401966: E8 0E 20 00 00     call        00403979
  0040196B: 59                 pop         ecx
  0040196C: 50                 push        eax
  0040196D: E8 CA 17 00 00     call        0040313C
  00401972: 8B 95 A0 F7 FF FF  mov         edx,dword ptr [ebp+FFFFF7A0h]
  00401978: 80 C7 04           add         bh,4
  0040197B: 0F B6 C7           movzx       eax,bh
  0040197E: 83 C4 0C           add         esp,0Ch
  00401981: 83 C0 03           add         eax,3
  00401984: 3B C2              cmp         eax,edx
  00401986: 0F 82 89 FE FF FF  jb          00401815
  0040198C: 8B BD 94 F7 FF FF  mov         edi,dword ptr [ebp+FFFFF794h]
  00401992: 68 3F 27 00 00     push        273Fh
  00401997: 6A 01              push        1
  00401999: E8 DB 1F 00 00     call        00403979
  0040199E: 59                 pop         ecx
  0040199F: 50                 push        eax
  004019A0: E8 97 17 00 00     call        0040313C
  004019A5: 03 B5 98 F7 FF FF  add         esi,dword ptr [ebp+FFFFF798h]
  004019AB: 59                 pop         ecx
  004019AC: 59                 pop         ecx
  004019AD: EB 01              jmp         004019B0
  004019AF: 46                 inc         esi
  004019B0: 8A 85 A7 F7 FF FF  mov         al,byte ptr [ebp+FFFFF7A7h]
  004019B6: E9 29 02 00 00     jmp         00401BE4
  004019BB: 83 C6 0B           add         esi,0Bh
  004019BE: EB F0              jmp         004019B0
  004019C0: 2D 83 00 00 00     sub         eax,83h
  004019C5: 74 23              je          004019EA
  004019C7: 83 E8 05           sub         eax,5
  004019CA: 74 19              je          004019E5
  004019CC: 83 E8 01           sub         eax,1
  004019CF: 74 19              je          004019EA
  004019D1: 8D 46 02           lea         eax,[esi+2]
  004019D4: 3B C7              cmp         eax,edi
  004019D6: 0F 87 00 02 00 00  ja          00401BDC
  004019DC: 0F B6 46 01        movzx       eax,byte ptr [esi+1]
  004019E0: E9 D1 FD FF FF     jmp         004017B6
  004019E5: 83 C6 04           add         esi,4
  004019E8: EB C6              jmp         004019B0
  004019EA: 8D 46 03           lea         eax,[esi+3]
  004019ED: 3B C7              cmp         eax,edi
  004019EF: 0F 87 D2 01 00 00  ja          00401BC7
  004019F5: 8A 56 01           mov         dl,byte ptr [esi+1]
  004019F8: 0F B6 CA           movzx       ecx,dl
  004019FB: 8D 04 31           lea         eax,[ecx+esi]
  004019FE: 89 85 A0 F7 FF FF  mov         dword ptr [ebp+FFFFF7A0h],eax
  00401A04: 3B C7              cmp         eax,edi
  00401A06: 0F 87 BB 01 00 00  ja          00401BC7
  00401A0C: 80 FA 03           cmp         dl,3
  00401A0F: 0F 82 B2 01 00 00  jb          00401BC7
  00401A15: 8A 5E 02           mov         bl,byte ptr [esi+2]
  00401A18: 80 FB 04           cmp         bl,4
  00401A1B: 73 20              jae         00401A3D
  00401A1D: 68 3E 27 00 00     push        273Eh
  00401A22: 6A 01              push        1
  00401A24: E8 50 1F 00 00     call        00403979
  00401A29: 59                 pop         ecx
  00401A2A: 50                 push        eax
  00401A2B: E8 0C 17 00 00     call        0040313C
  00401A30: 8B B5 A0 F7 FF FF  mov         esi,dword ptr [ebp+FFFFF7A0h]
  00401A36: 59                 pop         ecx
  00401A37: 59                 pop         ecx
  00401A38: E9 73 FF FF FF     jmp         004019B0
  00401A3D: 41                 inc         ecx
  00401A3E: 0F B6 C3           movzx       eax,bl
  00401A41: 3B C1              cmp         eax,ecx
  00401A43: 76 04              jbe         00401A49
  00401A45: 8A DA              mov         bl,dl
  00401A47: FE C3              inc         bl
  00401A49: 83 A5 98 F7 FF FF  and         dword ptr [ebp+FFFFF798h],0
            00
  00401A50: 68 40 27 00 00     push        2740h
  00401A55: 6A 01              push        1
  00401A57: C6 85 A6 F7 FF FF  mov         byte ptr [ebp+FFFFF7A6h],4
            04
  00401A5E: E8 16 1F 00 00     call        00403979
  00401A63: 59                 pop         ecx
  00401A64: 50                 push        eax
  00401A65: E8 D2 16 00 00     call        0040313C
  00401A6A: 0F B6 C3           movzx       eax,bl
  00401A6D: 89 85 90 F7 FF FF  mov         dword ptr [ebp+FFFFF790h],eax
  00401A73: 59                 pop         ecx
  00401A74: 59                 pop         ecx
  00401A75: 83 F8 07           cmp         eax,7
  00401A78: 0F 86 3F 01 00 00  jbe         00401BBD
  00401A7E: 8B 9D 98 F7 FF FF  mov         ebx,dword ptr [ebp+FFFFF798h]
  00401A84: C7 85 9C F7 FF FF  mov         dword ptr [ebp+FFFFF79Ch],4
            04 00 00 00
  00401A8E: 33 C0              xor         eax,eax
  00401A90: 8D BD A8 F7 FF FF  lea         edi,[ebp+FFFFF7A8h]
  00401A96: AB                 stos        dword ptr es:[edi]
  00401A97: AB                 stos        dword ptr es:[edi]
  00401A98: AB                 stos        dword ptr es:[edi]
  00401A99: AB                 stos        dword ptr es:[edi]
  00401A9A: 85 DB              test        ebx,ebx
  00401A9C: 74 44              je          00401AE2
  00401A9E: 68 42 27 00 00     push        2742h
  00401AA3: 6A 01              push        1
  00401AA5: E8 CF 1E 00 00     call        00403979
  00401AAA: 59                 pop         ecx
  00401AAB: 50                 push        eax
  00401AAC: E8 8B 16 00 00     call        0040313C
  00401AB1: 59                 pop         ecx
  00401AB2: 59                 pop         ecx
  00401AB3: 83 FB 01           cmp         ebx,1
  00401AB6: 75 2A              jne         00401AE2
  00401AB8: 68 3F 27 00 00     push        273Fh
  00401ABD: 53                 push        ebx
  00401ABE: E8 B6 1E 00 00     call        00403979
  00401AC3: 59                 pop         ecx
  00401AC4: 50                 push        eax
  00401AC5: E8 72 16 00 00     call        0040313C
  00401ACA: 59                 pop         ecx
  00401ACB: 59                 pop         ecx
  00401ACC: 68 49 27 00 00     push        2749h
  00401AD1: 53                 push        ebx
  00401AD2: E8 A2 1E 00 00     call        00403979
  00401AD7: 59                 pop         ecx
  00401AD8: 50                 push        eax
  00401AD9: E8 5E 16 00 00     call        0040313C
  00401ADE: 59                 pop         ecx
  00401ADF: 59                 pop         ecx
  00401AE0: 33 DB              xor         ebx,ebx
  00401AE2: 8B 85 9C F7 FF FF  mov         eax,dword ptr [ebp+FFFFF79Ch]
  00401AE8: 43                 inc         ebx
  00401AE9: 80 BD A5 F7 FF FF  cmp         byte ptr [ebp+FFFFF7A5h],0
            00
  00401AF0: 6A 02              push        2
  00401AF2: 5F                 pop         edi
  00401AF3: 8B 44 30 FF        mov         eax,dword ptr [eax+esi-1]
  00401AF7: 66 89 BD A8 F7 FF  mov         word ptr [ebp+FFFFF7A8h],di
            FF
  00401AFE: 89 85 AC F7 FF FF  mov         dword ptr [ebp+FFFFF7ACh],eax
  00401B04: 74 60              je          00401B66
  00401B06: 6A 04              push        4
  00401B08: 33 C0              xor         eax,eax
  00401B0A: 50                 push        eax
  00401B0B: 50                 push        eax
  00401B0C: 66 89 85 C8 F7 FF  mov         word ptr [ebp+FFFFF7C8h],ax
            FF
  00401B13: 8D 85 C8 F7 FF FF  lea         eax,[ebp+FFFFF7C8h]
  00401B19: 68 01 04 00 00     push        401h
  00401B1E: 50                 push        eax
  00401B1F: 6A 10              push        10h
  00401B21: 8D 85 A8 F7 FF FF  lea         eax,[ebp+FFFFF7A8h]
  00401B27: 50                 push        eax
  00401B28: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  00401B2E: 6A 16              push        16h
  00401B30: 85 C0              test        eax,eax
  00401B32: 8D 45 D0           lea         eax,[ebp-30h]
  00401B35: 50                 push        eax
  00401B36: 8D 85 AC F7 FF FF  lea         eax,[ebp+FFFFF7ACh]
  00401B3C: 50                 push        eax
  00401B3D: 57                 push        edi
  00401B3E: 75 34              jne         00401B74
  00401B40: FF 15 2C 60 40 00  call        dword ptr ds:[0040602Ch]
  00401B46: 50                 push        eax
  00401B47: 8D 85 C8 F7 FF FF  lea         eax,[ebp+FFFFF7C8h]
  00401B4D: 50                 push        eax
  00401B4E: 68 4C 27 00 00     push        274Ch
  00401B53: 6A 01              push        1
  00401B55: E8 1F 1E 00 00     call        00403979
  00401B5A: 59                 pop         ecx
  00401B5B: 50                 push        eax
  00401B5C: E8 DB 15 00 00     call        0040313C
  00401B61: 83 C4 10           add         esp,10h
  00401B64: EB 2B              jmp         00401B91
  00401B66: 6A 16              push        16h
  00401B68: 8D 45 D0           lea         eax,[ebp-30h]
  00401B6B: 50                 push        eax
  00401B6C: 8D 85 AC F7 FF FF  lea         eax,[ebp+FFFFF7ACh]
  00401B72: 50                 push        eax
  00401B73: 57                 push        edi
  00401B74: FF 15 2C 60 40 00  call        dword ptr ds:[0040602Ch]
  00401B7A: 50                 push        eax
  00401B7B: 68 41 27 00 00     push        2741h
  00401B80: 6A 01              push        1
  00401B82: E8 F2 1D 00 00     call        00403979
  00401B87: 59                 pop         ecx
  00401B88: 50                 push        eax
  00401B89: E8 AE 15 00 00     call        0040313C
  00401B8E: 83 C4 0C           add         esp,0Ch
  00401B91: 8A 85 A6 F7 FF FF  mov         al,byte ptr [ebp+FFFFF7A6h]
  00401B97: 04 04              add         al,4
  00401B99: 88 85 A6 F7 FF FF  mov         byte ptr [ebp+FFFFF7A6h],al
  00401B9F: 0F B6 C0           movzx       eax,al
  00401BA2: 89 85 9C F7 FF FF  mov         dword ptr [ebp+FFFFF79Ch],eax
  00401BA8: 83 C0 03           add         eax,3
  00401BAB: 3B 85 90 F7 FF FF  cmp         eax,dword ptr [ebp+FFFFF790h]
  00401BB1: 0F 82 D7 FE FF FF  jb          00401A8E
  00401BB7: 8B BD 94 F7 FF FF  mov         edi,dword ptr [ebp+FFFFF794h]
  00401BBD: 68 3F 27 00 00     push        273Fh
  00401BC2: E9 5B FE FF FF     jmp         00401A22
  00401BC7: 68 3E 27 00 00     push        273Eh
  00401BCC: 6A 01              push        1
  00401BCE: E8 A6 1D 00 00     call        00403979
  00401BD3: 59                 pop         ecx
  00401BD4: 50                 push        eax
  00401BD5: E8 62 15 00 00     call        0040313C
  00401BDA: 59                 pop         ecx
  00401BDB: 59                 pop         ecx
  00401BDC: B0 01              mov         al,1
  00401BDE: 88 85 A7 F7 FF FF  mov         byte ptr [ebp+FFFFF7A7h],al
  00401BE4: 3B F7              cmp         esi,edi
  00401BE6: 0F 82 56 FB FF FF  jb          00401742
  00401BEC: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  00401BEF: 5F                 pop         edi
  00401BF0: 5E                 pop         esi
  00401BF1: 33 CD              xor         ecx,ebp
  00401BF3: 5B                 pop         ebx
  00401BF4: E8 67 18 00 00     call        00403460
  00401BF9: C9                 leave
  00401BFA: C3                 ret
  00401BFB: 8B FF              mov         edi,edi
  00401BFD: 55                 push        ebp
  00401BFE: 8B EC              mov         ebp,esp
  00401C00: 81 EC 88 00 00 00  sub         esp,88h
  00401C06: A1 04 40 40 00     mov         eax,dword ptr ds:[00404004h]
  00401C0B: 33 C5              xor         eax,ebp
  00401C0D: 89 45 FC           mov         dword ptr [ebp-4],eax
  00401C10: 83 3D 0C 44 40 00  cmp         dword ptr ds:[0040440Ch],0
            00
  00401C17: 0F 86 A7 00 00 00  jbe         00401CC4
  00401C1D: A1 B0 40 40 00     mov         eax,dword ptr ds:[004040B0h]
  00401C22: 57                 push        edi
  00401C23: 6A 02              push        2
  00401C25: 6A 00              push        0
  00401C27: 8D 48 01           lea         ecx,[eax+1]
  00401C2A: F7 D9              neg         ecx
  00401C2C: 6A 00              push        0
  00401C2E: 1B C9              sbb         ecx,ecx
  00401C30: 23 C8              and         ecx,eax
  00401C32: 8D 85 78 FF FF FF  lea         eax,[ebp+FFFFFF78h]
  00401C38: 6A 41              push        41h
  00401C3A: 50                 push        eax
  00401C3B: FF 35 C0 54 40 00  push        dword ptr ds:[004054C0h]
  00401C41: 89 0D B0 40 40 00  mov         dword ptr ds:[004040B0h],ecx
  00401C47: 68 40 54 40 00     push        405440h
  00401C4C: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  00401C52: 8B 3D 0C 44 40 00  mov         edi,dword ptr ds:[0040440Ch]
  00401C58: 33 D2              xor         edx,edx
  00401C5A: 8B CF              mov         ecx,edi
  00401C5C: 2B 0D 10 44 40 00  sub         ecx,dword ptr ds:[00404410h]
  00401C62: 6B C1 64           imul        eax,ecx,64h
  00401C65: F7 F7              div         eax,edi
  00401C67: 50                 push        eax
  00401C68: 51                 push        ecx
  00401C69: FF 35 10 44 40 00  push        dword ptr ds:[00404410h]
  00401C6F: 8D 85 78 FF FF FF  lea         eax,[ebp+FFFFFF78h]
  00401C75: 57                 push        edi
  00401C76: 50                 push        eax
  00401C77: 68 4F 27 00 00     push        274Fh
  00401C7C: 6A 01              push        1
  00401C7E: E8 F6 1C 00 00     call        00403979
  00401C83: 59                 pop         ecx
  00401C84: 50                 push        eax
  00401C85: E8 B2 14 00 00     call        0040313C
  00401C8A: 8B 0D 18 44 40 00  mov         ecx,dword ptr ds:[00404418h]
  00401C90: 83 C4 1C           add         esp,1Ch
  00401C93: 5F                 pop         edi
  00401C94: 85 C9              test        ecx,ecx
  00401C96: 74 2C              je          00401CC4
  00401C98: A1 1C 44 40 00     mov         eax,dword ptr ds:[0040441Ch]
  00401C9D: 33 D2              xor         edx,edx
  00401C9F: F7 F1              div         eax,ecx
  00401CA1: 50                 push        eax
  00401CA2: FF 35 14 44 40 00  push        dword ptr ds:[00404414h]
  00401CA8: FF 35 B0 40 40 00  push        dword ptr ds:[004040B0h]
  00401CAE: 68 53 27 00 00     push        2753h
  00401CB3: 6A 01              push        1
  00401CB5: E8 BF 1C 00 00     call        00403979
  00401CBA: 59                 pop         ecx
  00401CBB: 50                 push        eax
  00401CBC: E8 7B 14 00 00     call        0040313C
  00401CC1: 83 C4 14           add         esp,14h
  00401CC4: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  00401CC7: 33 CD              xor         ecx,ebp
  00401CC9: E8 92 17 00 00     call        00403460
  00401CCE: C9                 leave
  00401CCF: C3                 ret
  00401CD0: 8B FF              mov         edi,edi
  00401CD2: 55                 push        ebp
  00401CD3: 8B EC              mov         ebp,esp
  00401CD5: E8 21 FF FF FF     call        00401BFB
  00401CDA: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00401CDD: 83 E8 00           sub         eax,0
  00401CE0: 74 1F              je          00401D01
  00401CE2: 83 E8 01           sub         eax,1
  00401CE5: 75 2F              jne         00401D16
  00401CE7: 68 50 27 00 00     push        2750h
  00401CEC: 6A 01              push        1
  00401CEE: E8 86 1C 00 00     call        00403979
  00401CF3: 59                 pop         ecx
  00401CF4: 50                 push        eax
  00401CF5: E8 42 14 00 00     call        0040313C
  00401CFA: 59                 pop         ecx
  00401CFB: 33 C0              xor         eax,eax
  00401CFD: 59                 pop         ecx
  00401CFE: 40                 inc         eax
  00401CFF: EB 17              jmp         00401D18
  00401D01: 68 51 27 00 00     push        2751h
  00401D06: 6A 01              push        1
  00401D08: E8 6C 1C 00 00     call        00403979
  00401D0D: 59                 pop         ecx
  00401D0E: 50                 push        eax
  00401D0F: E8 28 14 00 00     call        0040313C
  00401D14: 59                 pop         ecx
  00401D15: 59                 pop         ecx
  00401D16: 33 C0              xor         eax,eax
  00401D18: 5D                 pop         ebp
  00401D19: C2 04 00           ret         4
  00401D1C: 8B FF              mov         edi,edi
  00401D1E: 55                 push        ebp
  00401D1F: 8B EC              mov         ebp,esp
  00401D21: 83 EC 10           sub         esp,10h
  00401D24: 53                 push        ebx
  00401D25: 56                 push        esi
  00401D26: 8D 45 FC           lea         eax,[ebp-4]
  00401D29: C7 45 F4 04 00 00  mov         dword ptr [ebp-0Ch],4
            00
  00401D30: 50                 push        eax
  00401D31: 6A 01              push        1
  00401D33: 33 F6              xor         esi,esi
  00401D35: 56                 push        esi
  00401D36: 68 08 11 40 00     push        401108h
  00401D3B: 68 02 00 00 80     push        80000002h
  00401D40: 89 75 FC           mov         dword ptr [ebp-4],esi
  00401D43: 89 75 F8           mov         dword ptr [ebp-8],esi
  00401D46: FF 15 BC 60 40 00  call        dword ptr ds:[004060BCh]
  00401D4C: 85 C0              test        eax,eax
  00401D4E: 75 1B              jne         00401D6B
  00401D50: 8D 45 F4           lea         eax,[ebp-0Ch]
  00401D53: 50                 push        eax
  00401D54: 8D 45 F8           lea         eax,[ebp-8]
  00401D57: 50                 push        eax
  00401D58: 8D 45 F0           lea         eax,[ebp-10h]
  00401D5B: 50                 push        eax
  00401D5C: 56                 push        esi
  00401D5D: 68 70 11 40 00     push        401170h
  00401D62: FF 75 FC           push        dword ptr [ebp-4]
  00401D65: FF 15 B8 60 40 00  call        dword ptr ds:[004060B8h]
  00401D6B: 8B 5D F8           mov         ebx,dword ptr [ebp-8]
  00401D6E: 85 DB              test        ebx,ebx
  00401D70: 75 02              jne         00401D74
  00401D72: B3 80              mov         bl,80h
  00401D74: 39 75 FC           cmp         dword ptr [ebp-4],esi
  00401D77: 74 09              je          00401D82
  00401D79: FF 75 FC           push        dword ptr [ebp-4]
  00401D7C: FF 15 B4 60 40 00  call        dword ptr ds:[004060B4h]
  00401D82: 5E                 pop         esi
  00401D83: 8A C3              mov         al,bl
  00401D85: 5B                 pop         ebx
  00401D86: C9                 leave
  00401D87: C3                 ret
  00401D88: 8B FF              mov         edi,edi
  00401D8A: 55                 push        ebp
  00401D8B: 8B EC              mov         ebp,esp
  00401D8D: 83 EC 28           sub         esp,28h
  00401D90: 56                 push        esi
  00401D91: 33 F6              xor         esi,esi
  00401D93: C7 45 D8 01 00 00  mov         dword ptr [ebp-28h],1
            00
  00401D9A: 8D 45 F8           lea         eax,[ebp-8]
  00401D9D: 89 75 E0           mov         dword ptr [ebp-20h],esi
  00401DA0: 50                 push        eax
  00401DA1: 8D 45 D8           lea         eax,[ebp-28h]
  00401DA4: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  00401DA7: 50                 push        eax
  00401DA8: 56                 push        esi
  00401DA9: 52                 push        edx
  00401DAA: 89 75 E8           mov         dword ptr [ebp-18h],esi
  00401DAD: 89 75 EC           mov         dword ptr [ebp-14h],esi
  00401DB0: 89 75 F0           mov         dword ptr [ebp-10h],esi
  00401DB3: 89 75 F4           mov         dword ptr [ebp-0Ch],esi
  00401DB6: 89 4D DC           mov         dword ptr [ebp-24h],ecx
  00401DB9: FF 15 28 60 40 00  call        dword ptr ds:[00406028h]
  00401DBF: 85 C0              test        eax,eax
  00401DC1: 74 04              je          00401DC7
  00401DC3: 33 C0              xor         eax,eax
  00401DC5: EB 17              jmp         00401DDE
  00401DC7: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  00401DCA: FF 71 10           push        dword ptr [ecx+10h]
  00401DCD: FF 71 18           push        dword ptr [ecx+18h]
  00401DD0: FF 75 08           push        dword ptr [ebp+8]
  00401DD3: E8 BB 1B 00 00     call        00403993
  00401DD8: 33 C0              xor         eax,eax
  00401DDA: 83 C4 0C           add         esp,0Ch
  00401DDD: 40                 inc         eax
  00401DDE: 5E                 pop         esi
  00401DDF: C9                 leave
  00401DE0: C2 04 00           ret         4
  00401DE3: 8B FF              mov         edi,edi
  00401DE5: 55                 push        ebp
  00401DE6: 8B EC              mov         ebp,esp
  00401DE8: 83 39 00           cmp         dword ptr [ecx],0
  00401DEB: 74 31              je          00401E1E
  00401DED: 39 11              cmp         dword ptr [ecx],edx
  00401DEF: 74 2D              je          00401E1E
  00401DF1: B8 88 11 40 00     mov         eax,401188h
  00401DF6: 83 FA 02           cmp         edx,2
  00401DF9: 74 05              je          00401E00
  00401DFB: B8 94 11 40 00     mov         eax,401194h
  00401E00: 50                 push        eax
  00401E01: FF 75 08           push        dword ptr [ebp+8]
  00401E04: 68 55 27 00 00     push        2755h
  00401E09: 6A 01              push        1
  00401E0B: E8 69 1B 00 00     call        00403979
  00401E10: 59                 pop         ecx
  00401E11: 50                 push        eax
  00401E12: E8 25 13 00 00     call        0040313C
  00401E17: 83 C4 10           add         esp,10h
  00401E1A: 32 C0              xor         al,al
  00401E1C: EB 04              jmp         00401E22
  00401E1E: 89 11              mov         dword ptr [ecx],edx
  00401E20: B0 01              mov         al,1
  00401E22: 5D                 pop         ebp
  00401E23: C2 04 00           ret         4
  00401E26: 8B FF              mov         edi,edi
  00401E28: 55                 push        ebp
  00401E29: 8B EC              mov         ebp,esp
  00401E2B: 83 E4 F8           and         esp,0FFFFFFF8h
  00401E2E: 81 EC A8 09 00 00  sub         esp,9A8h
  00401E34: A1 04 40 40 00     mov         eax,dword ptr ds:[00404004h]
  00401E39: 33 C4              xor         eax,esp
  00401E3B: 89 84 24 A4 09 00  mov         dword ptr [esp+000009A4h],eax
            00
  00401E42: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  00401E45: 33 C9              xor         ecx,ecx
  00401E47: 56                 push        esi
  00401E48: 57                 push        edi
  00401E49: 89 44 24 08        mov         dword ptr [esp+8],eax
  00401E4D: 33 F6              xor         esi,esi
  00401E4F: 8B C1              mov         eax,ecx
  00401E51: 89 4C 24 18        mov         dword ptr [esp+18h],ecx
  00401E55: 6A 20              push        20h
  00401E57: 89 44 24 10        mov         dword ptr [esp+10h],eax
  00401E5B: 46                 inc         esi
  00401E5C: 58                 pop         eax
  00401E5D: 51                 push        ecx
  00401E5E: 89 4C 24 50        mov         dword ptr [esp+50h],ecx
  00401E62: 89 4C 24 18        mov         dword ptr [esp+18h],ecx
  00401E66: 88 4C 24 54        mov         byte ptr [esp+54h],cl
  00401E6A: C7 44 24 38 04 00  mov         dword ptr [esp+38h],4
            00 00
  00401E72: 89 4C 24 40        mov         dword ptr [esp+40h],ecx
  00401E76: 89 4C 24 20        mov         dword ptr [esp+20h],ecx
  00401E7A: 88 4C 24 33        mov         byte ptr [esp+33h],cl
  00401E7E: 88 4C 24 17        mov         byte ptr [esp+17h],cl
  00401E82: C7 44 24 5C A0 0F  mov         dword ptr [esp+5Ch],0FA0h
            00 00
  00401E8A: 89 4C 24 3C        mov         dword ptr [esp+3Ch],ecx
  00401E8E: 89 4C 24 4C        mov         dword ptr [esp+4Ch],ecx
  00401E92: 89 44 24 34        mov         dword ptr [esp+34h],eax
  00401E96: 89 4C 24 2C        mov         dword ptr [esp+2Ch],ecx
